Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
1221,Cooking Mama: Cook Off,Wii,2007,Simulation,Majesco  ,Office Create  ,5.9,,1.41,1.12,0.05,0.3,2.89
1222,Hot Shots Golf 3,PS2,2002,Sports,Sony Computer Entertainment  ,Clap Hanz  ,,,0.99,0.32,1.38,0.2,2.89
1223,Call of Duty: Finest Hour,PS2,2004,Shooter,Activision  ,Spark Unlimited  ,,,1.51,1.12,0.01,0.24,2.89
1224,Syphon Filter,PS,1999,Shooter,989 Studios  ,Eidetic  ,9.2,,2.03,0.72,0.02,0.11,2.88
1225,Middle-Earth: Shadow of Mordor,PS4,2014,Action,Warner Bros. Interactive Entertainment  ,Monolith Productions  ,,,1.03,1.6,0.05,0.51,3.19
1226,Tales of Vesperia,All,2008,Role-Playing,Namco Bandai Games  ,Namco Tales Studio  ,,,,,,,
1227,Final Fantasy V,All,1992,Role-Playing,Square  ,Square  ,,,,,,,
1228,Imagine: Babyz,DS,2007,Simulation,Ubisoft  ,Visual Impact  ,3.5,,1.3,1.26,,0.31,2.87
1229,Donkey Kong Country Returns 3D,3DS,2013,Platform,Nintendo  ,Monster Games  ,8.6,,0.81,0.75,0.42,0.14,2.13
1230,Fire Emblem: Three Houses,NS,2019,Role-Playing,Nintendo  ,Intelligent Systems  ,,10.0,,,,,
1231,Mafia III,PS4,2016,Action-Adventure,2K Games  ,Hangar 13  ,6.9,,0.72,1.67,0.04,0.44,2.87
1232,Subnautica,PC,2018,Adventure,Unknown Worlds Entertainment  ,Unknown Worlds Entertainment  ,,,,,,,
1233,Colin McRae Rally,PS,2000,Racing,Sony Computer Entertainment  ,Codemasters  ,7.9,,0.09,2.43,0.12,0.22,2.87
1234,Wii Music,Wii,2008,Music,Nintendo  ,Nintendo EAD  ,5.6,,1.35,1.12,0.46,0.32,3.25
1235,The Elder Scrolls III: Morrowind,XB,2002,Role-Playing,Bethesda Softworks  ,Bethesda Softworks  ,8.2,,2.09,0.63,0.03,0.11,2.86
1236,Prison Architect,PC,2015,Simulation,Introversion Software  ,Introversion Software  ,,,,,,,
1237,Assassin's Creed: Brotherhood,PS3,2010,Action,Ubisoft  ,Ubisoft Montreal  ,9.1,,1.87,0.57,0.11,0.3,2.85
1238,F-Zero,SNES,1991,Racing,Nintendo  ,Nintendo EAD  ,,,1.37,0.51,0.89,0.07,2.85
1239,Yoshi's Story,N64,1998,Platform,Nintendo  ,Nintendo EAD  ,,,1.29,0.53,0.98,0.05,2.85
1240,The Walking Dead: A Telltale Games Series,PC,2012,Adventure,Telltale Games  ,Telltale Games  ,,,,0.03,,0.0,0.03
1241,Superhot,Series,2016,Shooter,SUPERHOT Team  ,SUPERHOT Team  ,,,,,,,
1242,Metroid Prime,GC,2002,Shooter,Nintendo  ,Retro Studios  ,9.6,9.5,1.96,0.67,0.1,0.09,2.82
1243,Zumba Fitness 2,Wii,2011,Sports,Majesco  ,"Pipeworks Software, Inc.  ",,,1.52,1.05,,0.26,2.83
1244,Madden NFL 10,X360,2009,Sports,EA Sports  ,EA Tiburon  ,8.6,,2.52,0.09,,0.22,2.83
1245,BioShock,X360,2007,Shooter,2K Games  ,2K Australia / 2K Boston  ,9.6,9.5,1.65,0.85,0.05,0.28,2.83
1246,Ni no Kuni,Series,2013,Role-Playing,Namco Bandai Games  ,Level 5  ,,,,,,,
1247,Yoshi's Island: Super Mario Advance 3,GBA,2002,Platform,Nintendo  ,Nintendo EAD  ,,,1.75,0.45,0.62,0.09,2.91
1248,WWE SmackDown! vs. Raw,PS2,2004,Fighting,THQ  ,Yuke's  ,,,1.32,1.08,0.04,0.39,2.83
1249,Finding Nemo,GBA,2003,Platform,THQ  ,Vicarious Visions  ,7.0,,1.59,1.05,0.04,0.14,2.82
1250,Medal of Honor,PS3,2010,Shooter,Electronic Arts  ,EA Los Angeles  ,7.0,,1.28,1.04,0.07,0.43,2.82
1251,Diablo III: Ultimate Evil Edition,PS4,2014,Role-Playing,Blizzard Entertainment  ,Blizzard Entertainment  ,,,0.83,1.48,0.08,0.44,2.82
1252,Kane & Lynch,Series,2007,Shooter,Eidos Interactive  ,IO Interactive  ,,,,,,,
1253,The Legend of Zelda: A Link to the Past,GBA,2002,Adventure,Nintendo  ,"Flagship Co., Ltd. / Nintendo EAD  ",9.6,,1.75,0.52,0.33,0.1,2.7
1254,Tomb Raider: Legend,All,2006,Action-Adventure,Eidos Interactive  ,Crystal Dynamics  ,,,,,,,
1255,Gran Turismo (PSP),PSN,2009,Racing,Sony Computer Entertainment  ,Polyphony Digital  ,7.8,,0.43,0.91,0.31,1.16,2.82
1256,Thief,Series,1998,Action-Adventure,Eidos Interactive  ,Looking Glass Studios  ,,,,,,,
1257,Miitopia,All,2017,Role-Playing,Nintendo  ,Nintendo  ,,,,,,,
1258,Persona 4,All,2008,Role-Playing,Atlus  ,Atlus  ,,,,,,,
1259,Need for Speed: Hot Pursuit,PS3,2010,Racing,Electronic Arts  ,Criterion Games  ,8.9,,1.05,1.24,0.03,0.49,2.81
1260,Imagine: Fashion Designer,DS,2007,Simulation,Ubisoft  ,Virtual Toys / Lexis Numerique  ,3.0,,1.32,1.19,,0.3,2.81
1261,Killzone 3,PS3,2011,Shooter,Sony Computer Entertainment  ,Guerrilla Games  ,8.2,,1.46,0.87,0.09,0.38,2.81
1262,Hitman: Absolution,PC,2012,Action,Square Enix  ,IO Interactive  ,9.0,,0.03,0.18,,0.01,0.22
1263,Beyond: Two Souls,All,2013,Action-Adventure,Sony Computer Entertainment  ,Quantic Dream  ,,,,,,,
1264,Captain Toad: Treasure Tracker,All,2014,Puzzle,Nintendo  ,Nintendo  ,,,,,,,
1265,Dragon Quest V: Tenkuu no Hanayome,SNES,1992,Role-Playing,Enix  ,ChunSoft  ,,,,,2.78,0.01,2.79
1266,Hollow Knight,Series,2017,Action-Adventure,Team Cherry  ,Team Cherry  ,,,,,,,
1267,Hollow Knight,All,2017,Action-Adventure,Team Cherry  ,Team Cherry  ,,,,,,,
1268,Infestation: Survivor Stories,PC,N/A,Action-Adventure,Unknown  ,Hammerpoint Interactive  ,,,,,,,
1269,Madden NFL 07,PS2,2006,Sports,EA Sports  ,EA Tiburon  ,8.5,,3.63,0.24,0.01,0.61,4.49
1270,Magicka,PC,2011,Role-Playing,Paradox Interactive   ,Arrowhead Game Studios  ,7.6,,,0.02,,0.0,0.03
1271,Tom Clancy's Splinter Cell: Pandora Tomorrow,All,2004,Action-Adventure,Ubisoft  ,Ubisoft  ,,,,,,,
1272,Hot Shots Golf,PS,1998,Sports,Sony Computer Entertainment  ,Camelot Software Planning  ,,,0.29,0.2,2.13,0.18,2.79
1273,Trine 2,PC,2011,Platform,Frozenbyte  ,Frozenbyte  ,,,,0.03,,0.01,0.04
1274,Skylanders: Spyro's Adventure,Wii,2011,Action,Activision  ,Toys for Bob  ,8.0,,1.35,1.15,,0.3,2.79
1275,A Bug's Life,PS,1998,Platform,Sony Computer Entertainment  ,Traveller's Tales  ,3.6,,1.96,0.72,,0.11,2.79
1276,WWF SmackDown! Just Bring It,PS2,2001,Fighting,THQ  ,Yuke's  ,,,1.19,1.15,0.04,0.41,2.79
1277,Mortal Kombat Trilogy,PS,1996,Fighting,Midway Games  ,Avalanche Software  ,,,1.98,0.7,,0.11,2.79
1278,NBA Street,PS2,2001,Sports,EA Sports BIG   ,NuFX  ,,,2.19,0.22,,0.38,2.79
1279,Jak II,PS2,2003,Platform,Sony Computer Entertainment  ,Naughty Dog  ,,,1.68,0.74,,0.36,2.78
1280,The Sims,PS2,2003,Simulation,Electronic Arts  ,Edge of Reality  ,,,1.41,1.12,,0.24,2.77
1281,Star Wars: The Force Unleashed,X360,2008,Action,LucasArts  ,LucasArts  ,7.1,,1.74,0.78,,0.26,2.77
1282,Saints Row: The Third,X360,2011,Action,THQ  ,Volition Inc.  ,8.3,,1.26,1.14,0.07,0.3,2.77
1283,Tekken 7,PS4,2017,Fighting,Namco Bandai Games  ,Namco Bandai Games  ,,,0.6,0.72,0.12,0.26,1.7
1284,Valkyria Chronicles,Series,2008,Role-Playing,Sega  ,Sega  ,,,,,,,
1285,Battlefield 3,PC,2011,Shooter,Electronic Arts  ,Dice  ,8.9,,0.89,1.44,,0.43,2.76
1286,The Binding of Isaac: Rebirth,PC,2014,Action,Nicalis  ,Nicalis  ,,,,,,,
1287,Resident Evil,PS,1996,Action,Capcom  ,Capcom  ,8.6,,2.05,1.16,1.11,0.73,5.05
1288,Need for Speed: Most Wanted (2012),PS3,2012,Racing,Electronic Arts  ,Criterion Games  ,,,0.71,1.52,0.06,0.45,2.74
1289,Metroid Dread,NS,2021,Platform,Nintendo  ,Nintendo  ,,,,,,,
1290,Tetris DS,DS,2006,Puzzle,Nintendo  ,Nintendo  ,8.5,,0.63,0.05,1.35,0.08,2.11
1291,L.A. Noire,X360,2011,Adventure,Rockstar Games  ,Team Bondi  ,9.1,,1.55,0.92,0.02,0.24,2.73
1292,Metroid,NES,1987,Adventure,Nintendo  ,Nintendo R&D1  ,,,1.33,0.31,1.04,0.05,2.73
1293,Far Cry: Primal,PS4,2016,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,7.2,,0.63,1.61,0.07,0.41,2.73
1294,Overwatch,XOne,2016,Shooter,Blizzard Entertainment  ,Blizzard Entertainment  ,8.7,,1.63,0.84,,0.25,2.72
1295,Need for Speed (2015),PS4,2015,Racing,Electronic Arts  ,Ghost Games  ,7.0,,0.59,1.66,0.06,0.41,2.72
1296,Madden NFL 13,PS3,2012,Sports,EA Sports  ,EA Tiburon  ,8.3,,2.12,0.24,,0.36,2.71
1297,Skate 3,X360,2010,Sports,EA Sports  ,EA Black Box  ,8.3,,1.47,0.99,,0.25,2.71
1298,Tom Clancy's Rainbow Six: Siege,XOne,2015,Shooter,Ubisoft  ,Ubisoft Montreal  ,,,1.62,0.84,,0.25,2.71
1299,World Soccer Winning Eleven 7 International,PS2,2004,Sports,Konami  ,Konami Computer Entertainment Tokyo  ,9.2,,0.08,1.24,1.13,0.45,2.9
1300,Divinity: Original Sin,PC,2015,Misc,Focus Home Interactive  ,Unknown  ,,,,0.02,,0.0,0.02
1301,Madden NFL 12,X360,2011,Sports,EA Sports  ,EA Tiburon  ,7.8,,2.43,0.11,,0.16,2.7
1302,1602 A.D.,PC,2000,Simulation,Sunflowers  ,Max Design  ,,,,,,,
1303,Lego Harry Potter: Years 1-4,All,2010,Action-Adventure,Warner Bros. Interactive Entertainment  ,Warner Bros. Interactive Entertainment  ,,,,,,,
1304,Mario Party,N64,1999,Misc,Nintendo  ,Hudson Soft  ,7.6,,1.25,0.53,0.87,0.05,2.7
1305,World of Warcraft: Mists of Pandaria,PC,2012,MMO,Blizzard Entertainment  ,Blizzard Entertainment  ,,,0.84,0.76,,0.2,1.81
1306,Call of Duty 3,X360,2006,Shooter,Activision  ,Treyarch  ,8.0,8.4,1.49,0.92,0.02,0.27,2.7
1307,LEGO Star Wars II: The Original Trilogy,PS2,2006,Action,LucasArts  ,Traveller's Tales  ,8.4,,1.85,0.64,0.01,0.19,2.69
1308,Sonic the Hedgehog (2006),All,2006,Platform,Sega  ,Sonic Team  ,,,,,,,
1309,Madden NFL 11,X360,2010,Sports,EA Sports  ,EA Tiburon  ,8.3,,2.38,0.12,,0.19,2.69
1310,Burnout 3: Takedown,PS2,2004,Racing,Electronic Arts  ,Criterion Games  ,9.3,,1.23,1.11,,0.34,2.68
1311,Iron Man,All,2008,Action-Adventure,Sega  ,Artificial Mind & Movement  ,,,,,,,
1312,Dragon Ball: Xenoverse 2,PS4,2016,Action,Namco Bandai Games  ,Dimps Corporation  ,7.1,,0.54,0.59,0.14,0.23,1.5
1313,Mortal Kombat,GEN,1993,Fighting,Arena Entertainment  ,Probe Entertainment Limited  ,,,1.95,0.63,,0.09,2.67
1314,Call of Duty 2: Big Red One,PS2,2005,Shooter,Activision  ,Treyarch  ,8.5,,1.48,0.92,0.01,0.26,2.67
1315,Medal of Honor,PS,1999,Shooter,Electronic Arts  ,DreamWorks Interactive  ,9.3,,1.44,1.09,,0.14,2.67
1316,Guitar Hero: World Tour,X360,2008,Misc,Activision  ,Neversoft Entertainment  ,8.6,,1.78,0.64,,0.25,2.66
1317,WWE SmackDown! Shut Your Mouth,PS2,2002,Fighting,THQ  ,Yuke's  ,,,1.32,1.29,0.04,,2.66
1318,Final Fantasy XIII-2,PS3,2012,Role-Playing,Square Enix  ,Square Enix  ,,,0.78,0.75,0.89,0.23,2.66
1319,Medal of Honor Heroes,PSP,2006,Shooter,Electronic Arts  ,Team Fusion  ,6.7,,0.86,1.11,0.01,0.67,2.66
1320,Hannah Montana,DS,2006,Action,Buena Vista  ,DC Studios  ,6.5,,1.59,0.8,,0.26,2.65
1321,Need for Speed: Shift,PS3,2009,Racing,Electronic Arts  ,Slightly Mad Studios  ,8.2,,0.69,1.4,0.04,0.52,2.65
1322,Tom Clancy's Splinter Cell,PS2,2003,Action,Ubisoft  ,Ubisoft  ,,,1.15,1.11,,0.4,2.65
1323,Chrono Trigger,All,1995,Role-Playing,Square  ,Square  ,,,,,,,
1324,Donkey Kong Country: Tropical Freeze,NS,2018,Platform,Nintendo  ,Retro Studios  ,9.1,9.1,0.71,0.61,0.26,0.12,1.69
1325,Mario & Luigi: Dream Team,3DS,2013,Role-Playing,Nintendo  ,AlphaDream Corporation  ,8.0,,0.95,0.75,0.47,0.16,2.33
1326,Shovel Knight,Series,2014,Platform,Yacht Club Games  ,Yacht Club Games  ,,,,,,,
1327,Shovel Knight,All,2014,Platform,Yacht Club Games  ,Yacht Club Games  ,,,,,,,
1328,Star Wars: Shadows of the Empire,N64,1996,Action,Nintendo  ,LucasArts  ,,,2.0,0.5,0.12,0.03,2.65
1329,Super Mario Bros. 2 (FDS),NES,1986,Platform,Nintendo  ,Nintendo EAD  ,,,,,2.65,0.0,2.65
1330,Yoshi's Cookie,All,1992,Puzzle,Nintendo  ,TOSE  ,,,,,,,
1331,Ace Combat 04: Shattered Skies,PS2,2001,Simulation,Namco  ,Namco  ,8.9,,2.06,0.56,0.38,0.17,3.17
1332,Medal of Honor,X360,2010,Shooter,Electronic Arts  ,EA Los Angeles  ,7.3,,1.58,0.8,0.04,0.22,2.64
1333,NBA 2K12,X360,2011,Sports,2K Sports  ,Visual Concepts  ,9.1,,2.32,0.14,0.01,0.17,2.64
1334,Midnight Club: Street Racing,PS2,2000,Racing,Rockstar Games  ,Angel Studios  ,,,2.0,0.47,0.02,0.14,2.63
1335,NBA 2K13,PS3,2012,Sports,2K Sports  ,Visual Concepts  ,8.9,,1.74,0.46,0.05,0.39,2.63
1336,NBA 2K19,PS4,2018,Sports,2K Sports  ,Visual Concepts  ,,,1.69,0.44,0.03,0.47,2.63
1337,ESPN NFL 2K5,PS2,2004,Sports,Sega  ,Visual Concepts  ,,,2.15,0.12,,0.36,2.62
1338,Madden NFL 18,PS4,2017,Sports,EA Sports  ,EA Tiburon  ,8.2,,1.73,0.42,,0.47,2.62
1339,FIFA Soccer 10,X360,2009,Sports,EA Sports  ,EA Canada  ,8.9,,0.6,1.79,0.01,0.23,2.62
1340,Tomb Raider: Underworld,All,2008,Action-Adventure,Eidos Interactive  ,Crystal Dynamics  ,,,,,,,
1341,LittleBigPlanet,PSP,2009,Platform,Sony Computer Entertainment  ,SCEE Cambridge  ,8.8,,0.65,1.27,0.01,0.68,2.61
1342,Kirby: Triple Deluxe,3DS,2014,Platform,Nintendo  ,HAL Laboratory  ,7.8,,0.74,0.39,0.8,0.11,2.05
1343,Harry Potter and the Chamber of Secrets,PS2,2002,Adventure,Electronic Arts  ,Eurocom Entertainment Software  ,,,0.9,1.22,0.04,0.44,2.61
1344,Homefront,All,2011,Shooter,THQ  ,Kaos Studios  ,,,,,,,
1345,Mario Strikers Charged,Wii,2007,Sports,Nintendo  ,Next Level Games  ,7.7,,1.05,1.05,0.24,0.24,2.59
1346,Monster Hunter 3G,3DS,2013,Role-Playing,Capcom  ,Capcom  ,7.6,,0.46,0.32,1.96,0.08,2.82
1347,NieR: Automata,PS4,2017,Role-Playing,Square Enix  ,PlatinumGames  ,,,0.56,0.51,0.42,0.22,1.71
1348,Resident Evil: Operation Raccoon City,All,2012,Shooter,Capcom  ,Slant Six Games  ,,,,,,,
1349,Streets of Rage,GEN,1990,Action,Sega  ,Sega  ,,,1.86,0.55,0.11,0.08,2.6
1350,Grand Theft Auto: Episodes from Liberty City,X360,2009,Adventure,Rockstar Games  ,Rockstar North  ,9.0,,1.08,1.22,0.03,0.27,2.6
1351,LEGO Star Wars: The Complete Saga,X360,2007,Action,LucasArts  ,Traveller's Tales  ,,,1.53,0.83,,0.24,2.59
1352,Tom Clancy's The Division,XOne,2016,Shooter,Ubisoft  ,Massive Entertainment  ,,,1.54,0.82,,0.24,2.59
1353,FIFA Soccer 09,PS3,2008,Sports,Electronic Arts  ,EA Canada  ,8.6,,0.49,1.63,0.04,0.43,2.59
1354,NBA Live 2005,PS2,2004,Sports,EA Sports  ,EA Canada  ,,,2.03,0.21,,0.35,2.59
1355,Hotline Miami,PC,2012,Action,Devolver Digital  ,Dennaton Games  ,,,,,,,
1356,Bastion,PC,2011,Role-Playing,Warner Bros. Interactive Entertainment  ,Supergiant Games  ,8.5,,,,,,
1357,WWE SmackDown vs. RAW 2007,PS2,2006,Fighting,THQ  ,Yuke's  ,8.0,,1.4,0.88,0.03,0.26,2.58
1358,Skylanders Giants,Wii,2012,Misc,Activision  ,Toys for Bob  ,,,1.49,0.86,,0.23,2.58
1359,Madden NFL 08,PS2,2007,Sports,EA Sports  ,EA Tiburon  ,,,2.14,0.08,,0.35,2.57
1360,Clubhouse Games,DS,2006,Misc,Nintendo  ,Agenda  ,8.3,,0.59,1.8,0.73,0.34,3.45
1361,NBA 2K14,X360,2013,Sports,2K Sports  ,Visual Concepts  ,,,2.11,0.19,0.0,0.27,2.57
1362,Hot Shots Golf,PS,1998,Sports,Sony Computer Entertainment  ,Camelot Software Planning  ,,,0.26,0.17,2.13,,2.56
1363,Dragon Age: Origins,X360,2009,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,8.5,,1.76,0.55,0.03,0.22,2.56
1364,FIFA 16,PS3,2015,Sports,EA Sports  ,EA Canada  ,9.0,,0.43,1.68,0.05,0.38,2.55
1365,Pokémon Stadium 2,N64,2001,Strategy,Nintendo  ,HAL Laboratory  ,7.9,,1.02,0.36,1.13,0.23,2.73
1366,Resident Evil Code: Veronica,All,2000,Action-Adventure,Capcom  ,Capcom  ,,,,,,,
1367,Mirror's Edge,Series,2008,Platform,Electronic Arts  ,EA DICE  ,,,,,,,
1368,Madden NFL 09,X360,2008,Sports,EA Sports  ,EA Tiburon  ,8.5,,2.21,0.12,,0.2,2.54
1369,Crazy Taxi,PS2,2001,Racing,Acclaim Entertainment  ,Hitmaker  ,8.2,,1.13,1.12,0.06,0.22,2.52
1370,Dungeon Siege,Series,2002,Role-Playing,Microsoft  ,Gas Powered Games  ,,,,,,,
1371,Tomb Raider: The Angel of Darkness,All,2003,Action-Adventure,Eidos Interactive  ,Core Design  ,,,,,,,
1372,Tomb Raider (2013),PS3,2013,Action,Square Enix  ,Crystal Dynamics  ,8.9,,0.6,1.45,0.08,0.38,2.51
1373,Midnight Club: Los Angeles,PS3,2008,Racing,Rockstar Games  ,Rockstar San Diego  ,8.3,,1.59,0.54,0.05,0.33,2.5
1374,PES 2009: Pro Evolution Soccer,PS2,2008,Sports,Konami  ,Konami  ,,,0.13,0.07,0.26,2.05,2.5
1375,Marvel: Ultimate Alliance,X360,2006,Role-Playing,Activision  ,Raven Software  ,8.3,,2.29,0.02,,0.19,2.5
1376,Alone in the Dark,All,1992,Action-Adventure,Infogrames  ,Infogrames  ,,,,,,,
1377,Ben 10: Protector of Earth,All,2007,Action-Adventure,D3 Publisher  ,High Voltage Software  ,,,,,,,
1378,Black & White,PC,2001,Strategy,Electronic Arts  ,Lionhead Studios  ,9.3,,,0.04,,0.0,0.04
1379,Brink,All,2011,Shooter,Bethesda Softworks  ,Splash Damage  ,,,,,,,
1380,Comanche,Series,1992,Simulation,NovaLogic  ,NUKKLEAR  ,,,,,,,
1381,Crisis Core: Final Fantasy VII,PSP,2008,Role-Playing,Square Enix  ,Square Enix  ,8.1,9.0,1.35,0.6,0.8,0.44,3.19
1382,Dance Central,X360,2010,Music,MTV Games  ,Harmonix Music Systems  ,8.4,,2.15,0.76,0.01,0.26,3.18
1383,Diablo,PC,1996,Role-Playing,Blizzard Entertainment  ,Blizzard Entertainment  ,8.7,,0.01,1.58,,,1.59
1384,Dishonored 2,All,2016,Action-Adventure,Bethesda Softworks  ,Arkane Studios  ,,,,,,,
1385,Dragon Ball Z: Budokai 3,PS2,2004,Fighting,Atari  ,Dimps Corporation  ,,,1.09,0.15,0.65,0.04,1.94
1386,Dragon Quest II,NES,1990,Role-Playing,Enix  ,ChunSoft  ,,,0.15,,2.41,0.0,2.56
1387,Evolve,All,2015,Shooter,2K Games  ,Turtle Rock Studios  ,,,,,,,
1388,Factorio,PC,2016,Strategy, Wube Software LTD.  , Wube Software LTD.  ,,,,,,,
1389,Far Cry,PC,2004,Shooter,Ubisoft  ,Crytek  ,8.6,,,0.04,,0.01,0.05
1390,Final Fantasy Tactics,PS,1998,Role-Playing,Sony Computer Entertainment  ,SquareSoft  ,8.8,,0.93,0.12,1.34,0.06,2.45
1391,Firewatch,All,2016,Adventure,Panic  ,Campo Santo  ,,,,,,,
1392,Forza Horizon 3,XOne,2016,Racing,Microsoft Studios  ,Playground Games  ,9.0,,1.64,1.96,0.02,0.32,3.93
1393,Goat Simulator,All,2014,Simulation,Coffee Stain Studios  ,Coffee Stain Studios  ,,,,,,,
1394,Lords of the Realm II,All,1996,Strategy,Sierra Online   ,Impressions Games  ,,,,,,,
1395,Lumines,Series,2005,Puzzle,Ubisoft  ,Q Entertainment  ,,,,,,,
1396,Mirror's Edge,All,2008,Platform,Electronic Arts  ,EA DICE  ,,,,,,,
1397,Missile Command,2600,1981,Shooter,Atari  ,Atari  ,,,2.56,0.17,,0.03,2.76
1398,Mortal Kombat II,All,1993,Fighting,Midway  ,Midway  ,,,,,,,
1399,Nioh 2,All,2020,Role-Playing,Sony Interactive Entertainment  ,Koei Tecmo Games  ,,,,,,,
1400,Octopath Traveler,All,2018,Role-Playing,Square Enix  ,Square Enix  ,,,,,,,
1401,Planet Coaster,PC,2016,Simulation,Frontier Developments  ,Frontier Developments  ,,,,0.04,,0.0,0.04
1402,Prey,Series,2006,Shooter,2K Games  ,Human Head Studios  ,,,,,,,
1403,Prince of Persia (2008),All,2008,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
1404,Sonic Adventure,All,1999,Platform,Sega  ,Sonic Team  ,,,,,,,
1405,Streets of Rage 4,All,2020,Action,DotEmu  ,DotEmu  ,,,,,,,
1406,Tom Clancy's Splinter Cell: Chaos Theory,All,2005,Action-Adventure,Ubisoft  ,Ubisoft Montreal  ,,,,,,,
1407,Ultimate Marvel vs. Capcom 3,All,2011,Fighting,Capcom  ,Capcom  ,,,,,,,
1408,Warcraft III: The Frozen Throne,PC,2003,Strategy,Blizzard Entertainment  ,Blizzard Entertainment  ,9.2,,0.58,0.87,,0.09,1.54
1409,Rise of the Tomb Raider,PC,2016,Adventure,Square Enix  ,Crystal Dynamics  ,,,,0.14,,0.01,0.15
1410,Dustforce DX,PC,2012,Platform,Hitbox Team  ,Hitbox Team  ,,,,,,,
1411,Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,XB,2003,Action,Rockstar Games  ,Rockstar North  ,9.8,,1.84,0.56,,0.09,2.49
1412,NBA 2K15,PS4,2014,Sports,2K Sports  ,Visual Concepts  ,,,1.49,0.55,0.01,0.44,2.49
1413,Game Party,Wii,2007,Misc,Midway Games  ,JGI Entertainment  ,2.6,,1.47,0.77,,0.24,2.49
1414,Mortal Kombat: Deadly Alliance,PS2,2002,Fighting,Midway Games  ,Midway  ,8.2,,1.81,0.52,,0.15,2.49
1415,Dungeon Defenders,PC,2011,Role-Playing,Trendy Entertainment  ,Trendy Entertainment  ,8.3,,0.02,,,0.0,0.02
1416,Dark Souls III,PS4,2016,Role-Playing,Namco Bandai Games  ,From Software  ,,,1.0,0.63,0.44,0.34,2.42
1417,Mario Party 2,N64,2000,Misc,Nintendo  ,Hudson Soft  ,,,1.28,0.14,1.08,0.01,2.5
1418,Saints Row: The Third,PS3,2011,Action,THQ  ,Volition Inc.  ,8.3,,0.86,1.06,0.18,0.37,2.48
1419,Tomb Raider: The Last Revelation,PS,1999,Action,Eidos Interactive  ,Core Design Ltd.  ,,,1.15,1.14,0.06,0.13,2.48
1420,Assassin's Creed Origins,XOne,2017,Action,Ubisoft  ,Ubisoft Montreal  ,,,1.34,0.92,,0.22,2.47
1421,Pure,X360,2008,Racing,Disney Interactive Studios  ,Black Rock Studio  ,8.3,,1.38,0.84,0.0,0.25,2.47
1422,Rock Band,X360,2007,Misc,MTV Games  ,Harmonix Music Systems  ,9.1,,1.93,0.33,,0.21,2.47
1423,Minecraft,PSV,2014,Misc,Sony Computer Entertainment America  ,4J Studios  ,,,0.22,0.73,1.25,0.27,2.47
1424,Battlefield 1942,PC,2002,Shooter,Electronic Arts  ,Digital Illusions CE  ,9.0,,0.01,0.02,,0.0,0.03
1425,Paper Mario: Sticker Star,3DS,2012,Role-Playing,Nintendo  ,Intelligent Systems  ,,,1.12,0.49,0.64,0.15,2.41
1426,WarioWare Touched!,DS,2005,Puzzle,Nintendo  ,Intelligent Systems  ,7.8,,0.51,0.45,1.21,0.13,2.3
1427,Resistance 2,PS3,2008,Shooter,Sony Computer Entertainment  ,Insomniac Games  ,8.5,8.7,1.15,0.84,0.1,0.38,2.47
1428,Batman: Arkham City,PC,2011,Action,Warner Bros. Interactive  ,Rocksteady Studios  ,9.0,,0.16,0.28,,0.08,0.52
1429,Madden NFL 16,XOne,2015,Sports,EA Sports  ,EA Tiburon  ,8.4,,2.13,0.08,,0.26,2.47
1430,Mario Party 4,GC,2002,Misc,Nintendo  ,Hudson Soft  ,7.0,,1.13,0.36,0.92,0.07,2.47
1431,Dying Light,PS4,2015,Action,Warner Bros. Interactive  ,Techland  ,,,1.18,0.74,0.13,0.4,2.45
1432,Sonic Unleashed,All,2008,Platform,Sega  ,Sonic Team  ,,,,,,,
1433,LEGO Harry Potter: Years 1-4,Wii,2010,Adventure,Warner Bros. Interactive  ,Traveller's Tales  ,7.9,,1.29,0.94,,0.22,2.45
1434,uDraw Studio,Wii,2010,Misc,THQ  ,"Pipeworks Software, Inc.  ",,,1.65,0.58,,0.21,2.44
1435,BlazBlue,Series,2008,Fighting,Aksys Games  ,Arc System Works  ,,,,,,,
1436,Madden NFL 17,XOne,2016,Sports,EA Sports  ,EA Tiburon  ,8.1,,2.14,0.04,,0.26,2.44
1437,Twisted Metal 2,PS,1996,Racing,Sony Computer Entertainment  ,SingleTrac  ,8.7,,2.12,0.25,,0.07,2.44
1438,The Sims: Bustin' Out,PS2,2003,Simulation,Electronic Arts  ,Maxis  ,,,1.07,1.19,,0.18,2.43
1439,Sonic & Sega All-Stars Racing,Series,2010,Racing,Sega  ,Sumo Digital  ,,,,,,,
1440,Tom Clancy's Ghost Recon,All,2001,Shooter,Ubisoft  ,Red Storm Entertainment  ,,,,,,,
1441,Bayonetta,Series,2010,Action,Sega  ,PlatinumGames  ,,,,,,,
1442,Need for Speed Carbon: Own the City,PSP,2006,Racing,Electronic Arts  ,EA Black Box  ,7.4,,0.87,0.97,,0.58,2.42
